,,2020-03-28 6pm GMT,2020-03-28 7pm GMT,2020-03-28 8pm GMT,2020-03-28 9pm GMT,2020-03-28 10pm GMT,2020-03-28 11pm GMT,2020-03-29 12am GMT,2020-03-29 3am GMT,2020-03-29 7am GMT,2020-03-29 8am GMT,2020-03-29 9am GMT,2020-03-29 10am GMT,2020-03-29 11am GMT,2020-03-29 12pm GMT,2020-03-29 1pm GMT,2020-03-29 2pm GMT,2020-03-29 3pm GMT,2020-03-29 4pm GMT,2020-03-29 5pm GMT,2020-03-29 6pm GMT,2020-03-29 7pm GMT,2020-03-29 8pm GMT,2020-03-29 9pm GMT,2020-03-29 10pm GMT,2020-03-29 11pm GMT,2020-03-30 12am GMT,2020-03-30 1am GMT,2020-03-30 2am GMT,2020-03-30 3am GMT,2020-03-30 4am GMT,2020-03-30 8am GMT,2020-03-30 9am GMT,2020-03-30 10am GMT
China,Cases,81394,81394,81394,81394,81394,81394,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81439,81470,81470,81470,81470,81470
China,Deaths,3295,3295,3295,3295,3295,3295,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3304,3304,3304,3304,3304
China,Recovered,74971,74971,74971,74971,74971,74971,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75448,75700,75700,75700,75700,75700
France,Cases,32964,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,37575,40174,40174,40174,40174,40174,40174,40174,40174,40174,40174,40174,40174,40174,40174
France,Deaths,1995,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2606,2606,2606,2606,2606,2606,2606,2606,2606,2606,2606,2606,2606,2606
France,Recovered,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,5700,7202,7202,7202,7202,7202,7202,7202,7202,7202,7202,7202,7202,7202,7202
Germany,Cases,56202,56202,57695,57695,57695,57695,57695,57695,57695,57695,58247,58247,58247,58247,58247,58247,58247,58247,60659,60659,61164,61164,62095,62095,62095,62095,62095,62435,62435,62435,62435,62435,62435
Germany,Deaths,403,403,430,430,433,433,433,433,433,433,455,455,455,455,455,455,455,455,482,482,490,490,525,525,525,541,541,541,541,541,541,541,541
Germany,Recovered,6658,6658,8481,8481,8481,8481,8481,8481,8481,8481,8481,8481,8481,8481,8481,8481,8481,8481,9211,9211,9211,9211,9211,9211,9211,9211,9211,9211,9211,9211,9211,9211,9211
India,Cases,,,933,933,987,987,987,987,987,987,987,987,987,987,987,987,987,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1071,1071,1071
India,Deaths,,,20,20,24,24,24,24,25,25,25,25,25,25,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,29,29,29
India,Recovered,,,84,84,84,84,84,84,87,87,87,87,87,87,87,87,87,87,87,95,95,95,95,95,95,95,95,95,95,95,100,100,100
Italy,Cases,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,92472,97689,97689,97689,97689,97689,97689,97689,97689,97689,97689,97689,97689,97689,97689,97689
Italy,Deaths,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10023,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779
Italy,Recovered,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,12384,13030,13030,13030,13030,13030,13030,13030,13030,13030,13030,13030,13030,13030,13030,13030
South-Korea,Cases,,,9478,9478,9478,9478,9478,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9583,9661,9661,9661,9661,9661
South-Korea,Deaths,,,144,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,158,158,158,158,158
South-Korea,Recovered,,,4811,4811,4811,4811,4811,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5033,5228,5228,5228,5228,5228
Spain,Cases,72248,72248,72248,72335,73232,73235,73235,73235,73235,73235,73235,73235,78797,78797,78797,78797,78797,78799,78799,78799,78799,78898,80031,80031,80110,80110,80110,80110,80110,80110,80110,80110,85195
Spain,Deaths,5812,5812,5812,5820,5982,5982,5982,5982,5982,5982,5982,5982,6528,6528,6528,6528,6528,6606,6606,6606,6606,6618,6802,6802,6803,6803,6803,6803,6803,6803,6803,6803,7340
Spain,Recovered,12285,12285,12285,12285,12285,12285,12285,12285,12285,12285,12285,12285,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,14709,16780
UK,Cases,17089,17089,17089,17089,17089,17089,17089,17089,17089,17089,17089,17089,17089,17089,17089,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522,19522
UK,Deaths,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,1235,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228
UK,Recovered,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135
US,Cases,116050,116448,119609,120076,120529,122246,123313,123750,123776,123776,123780,123781,123781,123781,123781,123828,124356,125266,131403,133146,136785,138774,139217,139986,141125,141812,141854,142004,142070,142178,142735,142735,142737
US,Deaths,1937,1943,1988,1993,2008,2047,2211,2227,2229,2229,2229,2229,2229,2229,2229,2231,2236,2246,2329,2363,2413,2438,2445,2454,2458,2475,2475,2484,2484,2484,2489,2489,2489
US,Recovered,3224,3224,3224,3229,3229,3231,3231,3231,3231,3231,3238,3238,3238,3238,3238,3238,3238,3240,4378,4378,4430,4432,4435,4435,4435,4435,4435,4559,4559,4559,4562,4562,4562
Worldwide,Cases,645264,650926,656690,657915,659435,661367,662674,663740,664621,664941,666010,668705,677705,678969,680696,683694,684384,686199,702368,707926,712995,715083,717976,718897,720415,721330,721412,721903,722088,722196,724436,724588,731453
Worldwide,Deaths,29957,30299,30398,30433,30627,30671,30846,30879,30891,30896,30935,31065,31737,31771,31920,32155,32180,32277,33180,33529,33599,33636,33883,33897,33908,33956,33956,33965,33976,33976,34009,34017,34660
Worldwide,Recovered,139550,139555,141414,141419,141420,141464,141945,142183,142368,142449,142479,143107,146319,146345,146396,146396,146400,146402,149219,150734,150881,150883,150914,150918,150918,151004,151004,151312,151766,151766,152065,152076,154430
